id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_institution_student,inst student access,model_institution_student,base.group_user,1,1,1,1
access_institution_staff,inst staff access,model_institution_staff,base.group_user,1,1,1,1
access_institution_department,inst department access,model_institution_department,base.group_user,1,1,1,1
access_institution_course,inst course access,model_institution_course,base.group_user,1,1,1,1
access_institution_category,inst category access,model_institution_category,base.group_user,1,1,1,1
access_institution_teacher,inst teacher access,model_institution_teacher,base.group_user,1,1,1,1
access_institution_batch,inst batch access,model_institution_batch,base.group_user,1,1,1,1
access_institution_fees,inst fees access,model_institution_fees,base.group_user,1,1,1,1
access_institution_attendance,inst attendance access,model_institution_attendance,base.group_user,1,1,1,1
access_institution_session_attendance,inst fees session_attendance,model_institution_session_attendance,base.group_user,1,1,1,1